date,category,item,price_kes,location,data_quality,source_url,methodology_note
2025-11-01,fuel,Petrol,160.50,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Nov 2025 pump prices
2025-11-01,fuel,Diesel,148.20,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Nov 2025 pump prices
2025-11-01,fuel,Kerosene,138.80,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Nov 2025 pump prices
2025-11-01,food,Maize Flour - 2kg,135.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-11-01,food,Milk Fresh,52.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-11-01,food,Rice,170.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-11-01,food,Sugar,200.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-11-01,food,Bread,55.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-11-01,transport,Matatu CBD to Eastlands,70.00,Nairobi,crowdsourced_estimate,,Based on commuter reports Nov 2025
2025-11-01,transport,Matatu CBD to Westlands,60.00,Nairobi,crowdsourced_estimate,,Based on commuter reports Nov 2025
2025-11-01,transport,Matatu CBD to Rongai,130.00,Nairobi,crowdsourced_estimate,,Based on commuter reports Nov 2025
2025-12-01,fuel,Petrol,165.00,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Dec 2025 pump prices
2025-12-01,fuel,Diesel,152.50,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Dec 2025 pump prices
2025-12-01,fuel,Kerosene,142.00,Nairobi,verified_primary_source,https://www.epra.go.ke,EPRA Dec 2025 pump prices
2025-12-01,food,Maize Flour - 2kg,140.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-12-01,food,Milk Fresh,54.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
2025-12-01,food,Rice,175.00,Nairobi,estimated_from_index,https://www.knbs.or.ke,Estimated from KNBS CPI trend
